Version 4
SHEET 1 6452 3692
FLAG 128 2496 -12
FLAG 992 2448 -12
FLAG 208 2592 R_ATK_A
FLAG 912 2592 R_ATK_B
FLAG 48 1792 +12
FLAG 48 1904 -12
FLAG 0 1888 0
FLAG -192 1600 ATTACK_CV
FLAG 384 1680 0
FLAG 1952 560 +12
FLAG 1952 672 -12
FLAG 1904 656 0
FLAG 1648 592 AUDIO_IN
FLAG 2240 544 +12
FLAG 2240 656 -12
FLAG 2528 736 0
FLAG 2864 528 +12
FLAG 2864 640 -12
FLAG 2784 720 0
FLAG 2672 384 THRESH
FLAG 2432 528 R_ATK_A
FLAG 2528 400 R_ATK_B
FLAG 3104 576 ENV_ACTIVE
FLAG 2096 2176 +12
FLAG 2096 2304 -12
FLAG 2352 2416 -12
FLAG 2000 2464 0
FLAG 1904 2288 0
FLAG 2000 1712 +12
FLAG 2000 1824 -12
FLAG 1952 1808 0
FLAG 2336 1600 0
FLAG 2176 2592 R_ATK_B
FLAG 1760 1520 RELEASE_CV
FLAG 1616 1888 0
FLAG 1616 1712 RELEASE_CV
FLAG 1776 1120 +12
FLAG 1776 1360 0
FLAG -240 1168 +12
FLAG -240 1408 0
FLAG 2944 -208 +12
FLAG 2944 -96 -12
SYMBOL voltage 64 240 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 64 384 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -336 1888 R0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL OpAmps/LT1058 1952 -224 R0
SYMATTR InstName U11
SYMBOL voltage 416 1040 R0
SYMATTR InstName V5
SYMATTR Value SINE(0 3 440 10ms 0 0ms 60)
SYMBOL OpAmps/LT1058 2240 -240 R0
SYMATTR InstName U2
SYMBOL diode 2352 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 2528 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL cap 2512 -128 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 2672 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL voltage 2096 -720 R0
SYMATTR InstName V4
SYMATTR Value 1.5
SYMBOL res 1840 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 2000 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL diode 2048 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL LM13700 400 2208 M0
SYMATTR InstName U1
SYMBOL LM13700 720 2208 R0
SYMATTR InstName U4
SYMBOL res 608 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL res 768 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL res 432 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL res 112 2336 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 976 2320 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL OpAmps/LT1058 48 1776 R0
SYMATTR InstName U5
SYMBOL res 112 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 62k
SYMBOL res -32 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL pnp 176 1888 M180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL res 368 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 256 1968 R0
SYMATTR InstName R17
SYMATTR Value 4.7k
SYMBOL res 832 2000 R0
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL OpAmps/LT1058 1952 544 R0
SYMATTR InstName U6
SYMBOL OpAmps/LT1058 2240 528 R0
SYMATTR InstName U7
SYMBOL diode 2352 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 2512 640 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps/LT1058 2864 512 R0
SYMATTR InstName U8
SYMBOL res 2784 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 470k
SYMBOL res 2800 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 470k
SYMBOL res 2704 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2832 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1840 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL res 2000 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL diode 2048 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL LM13700 2064 2160 R0
SYMATTR InstName U9
SYMBOL res 1984 2352 R0
SYMATTR InstName R19
SYMATTR Value 120
SYMBOL res 1888 2176 R0
SYMATTR InstName R20
SYMATTR Value 120
SYMBOL res 2032 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 2336 2272 R0
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL OpAmps/LT1058 2000 1696 R0
SYMATTR InstName U10
SYMBOL res 2064 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 18k
SYMBOL res 1920 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL pnp 2128 1808 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res 2320 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2176 1824 R0
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL voltage 1616 1776 R0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL res 1760 1248 R0
SYMATTR InstName R29
SYMATTR Value 680
SYMBOL res 1760 1136 R0
SYMATTR InstName R34
SYMATTR Value 91k
SYMBOL res 1920 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res -256 1296 R0
SYMATTR InstName R36
SYMATTR Value 220
SYMBOL res -256 1184 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL res -48 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 2944 -224 R0
SYMATTR InstName U3
SYMBOL res 2784 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL res 2944 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470k
TEXT -40 112 Left 2 !.tran 350m UIC
TEXT -32 80 Left 2 !.lib lm13700.sub
TEXT 2280 -56 Left 2 ;R6 = attack time
TEXT 2496 24 Left 2 ;R7 = release time
TEXT 1856 -784 Left 2 ;V4 = threshold
