Version 4
SHEET 1 6452 3692
WIRE 4608 1280 4560 1280
WIRE 1744 1296 1744 1264
WIRE 2144 1312 2144 1248
WIRE 4512 1312 4512 1232
WIRE 4208 1328 4208 1296
WIRE 1600 1344 1504 1344
WIRE 1680 1344 1600 1344
WIRE 4608 1344 4608 1280
WIRE 4720 1344 4608 1344
WIRE 5632 1344 5632 1152
WIRE 1504 1360 1504 1344
WIRE 1600 1360 1600 1344
WIRE 5440 1360 5440 1344
WIRE 4064 1376 3968 1376
WIRE 4144 1376 4064 1376
WIRE 5376 1376 5376 1248
WIRE 5408 1376 5376 1376
WIRE 864 1392 864 1376
WIRE 3968 1392 3968 1376
WIRE 4064 1392 4064 1376
WIRE 5520 1392 5520 1248
WIRE 5520 1392 5472 1392
WIRE 5568 1392 5520 1392
WIRE 1744 1408 1744 1392
WIRE 1808 1408 1808 1120
WIRE 1808 1408 1744 1408
WIRE 1856 1408 1808 1408
WIRE 1984 1408 1936 1408
WIRE 2144 1408 2144 1392
WIRE 4720 1408 4608 1408
WIRE 5408 1408 5392 1408
WIRE 3328 1424 3328 1408
WIRE 1504 1440 1504 1424
WIRE 1600 1440 1504 1440
WIRE 4208 1440 4208 1424
WIRE 4272 1440 4272 1152
WIRE 4272 1440 4208 1440
WIRE 4320 1440 4272 1440
WIRE 4448 1440 4400 1440
WIRE 4608 1440 4608 1408
WIRE 5392 1440 5392 1408
WIRE 1504 1456 1504 1440
WIRE 5440 1456 5440 1424
WIRE 2352 1472 2336 1472
WIRE 2448 1472 2448 1296
WIRE 2448 1472 2432 1472
WIRE 3968 1472 3968 1456
WIRE 4064 1472 3968 1472
WIRE 5632 1472 5632 1440
WIRE 864 1488 864 1472
WIRE 928 1488 864 1488
WIRE 3968 1488 3968 1472
WIRE 864 1504 864 1488
WIRE 2144 1520 2144 1488
WIRE 3328 1520 3328 1504
WIRE 3392 1520 3328 1520
WIRE 3328 1536 3328 1520
WIRE 2048 1552 2048 1536
WIRE 4608 1552 4608 1520
WIRE 1968 1584 1968 1200
WIRE 2048 1584 1968 1584
WIRE 2224 1584 2224 1200
WIRE 2224 1584 2128 1584
WIRE 2336 1584 2336 1472
WIRE 2352 1584 2336 1584
WIRE 2448 1584 2448 1472
WIRE 2448 1584 2432 1584
WIRE 4512 1584 4512 1568
WIRE 864 1600 864 1584
WIRE 4992 1600 4992 1152
WIRE 6336 1600 4992 1600
WIRE 4432 1616 4432 1232
WIRE 4512 1616 4432 1616
WIRE 4688 1616 4688 1232
WIRE 4688 1616 4592 1616
WIRE 3328 1632 3328 1616
WIRE 1392 1648 1392 1616
WIRE 992 1664 992 1648
WIRE 6224 1664 6160 1664
WIRE 6336 1664 6336 1600
WIRE 6336 1664 6304 1664
WIRE 928 1680 928 1488
WIRE 960 1680 928 1680
WIRE 3856 1680 3856 1648
WIRE 5344 1680 5264 1680
WIRE 1104 1696 1024 1696
WIRE 1232 1696 1184 1696
WIRE 1328 1696 1232 1696
WIRE 2096 1696 2096 1680
WIRE 3456 1696 3456 1680
WIRE 5264 1696 5264 1680
WIRE 736 1712 704 1712
WIRE 816 1712 800 1712
WIRE 912 1712 816 1712
WIRE 960 1712 912 1712
WIRE 1968 1712 1968 1584
WIRE 2064 1712 1968 1712
WIRE 2400 1712 2400 1696
WIRE 3392 1712 3392 1520
WIRE 3424 1712 3392 1712
WIRE 2224 1728 2224 1584
WIRE 2224 1728 2128 1728
WIRE 2256 1728 2224 1728
WIRE 2336 1728 2336 1584
WIRE 2368 1728 2336 1728
WIRE 3568 1728 3488 1728
WIRE 3696 1728 3648 1728
WIRE 3792 1728 3696 1728
WIRE 4560 1728 4560 1712
WIRE 1232 1744 1232 1696
WIRE 1440 1744 1440 1344
WIRE 1440 1744 1392 1744
WIRE 1808 1744 1440 1744
WIRE 1904 1744 1888 1744
WIRE 2064 1744 1904 1744
WIRE 2448 1744 2448 1584
WIRE 2448 1744 2432 1744
WIRE 3200 1744 3168 1744
WIRE 3280 1744 3264 1744
WIRE 3376 1744 3280 1744
WIRE 3424 1744 3376 1744
WIRE 4432 1744 4432 1616
WIRE 4528 1744 4432 1744
WIRE 816 1760 816 1712
WIRE 912 1760 912 1712
WIRE 992 1760 992 1728
WIRE 2368 1760 2352 1760
WIRE 4688 1760 4688 1616
WIRE 4688 1760 4592 1760
WIRE 5072 1760 4688 1760
WIRE 3696 1776 3696 1728
WIRE 3904 1776 3904 1376
WIRE 3904 1776 3856 1776
WIRE 4272 1776 3904 1776
WIRE 4368 1776 4352 1776
WIRE 4528 1776 4368 1776
WIRE 5344 1776 5344 1680
WIRE 5440 1776 5344 1776
WIRE 2096 1792 2096 1760
WIRE 2224 1792 2224 1728
WIRE 2352 1792 2352 1760
WIRE 3280 1792 3280 1744
WIRE 3376 1792 3376 1744
WIRE 3456 1792 3456 1760
WIRE 5264 1792 5264 1776
WIRE 5696 1792 5664 1792
WIRE 5712 1792 5696 1792
WIRE 6256 1792 6256 1776
WIRE 2400 1808 2400 1776
WIRE 5632 1808 5632 1552
WIRE 6048 1808 5824 1808
WIRE 6160 1808 6160 1664
WIRE 6160 1808 6128 1808
WIRE 6224 1808 6160 1808
WIRE 4560 1824 4560 1792
WIRE 6336 1824 6336 1664
WIRE 6336 1824 6288 1824
WIRE 1904 1840 1904 1744
WIRE 5328 1840 5296 1840
WIRE 5440 1840 5408 1840
WIRE 5664 1840 5664 1792
WIRE 5712 1840 5712 1792
WIRE 6224 1840 6208 1840
WIRE 816 1856 816 1840
WIRE 912 1856 912 1824
WIRE 912 1856 816 1856
WIRE 1232 1856 1232 1824
WIRE 4368 1872 4368 1776
WIRE 5968 1872 5968 1856
WIRE 6208 1872 6208 1840
WIRE 816 1888 816 1856
WIRE 3280 1888 3280 1872
WIRE 3376 1888 3376 1856
WIRE 3376 1888 3280 1888
WIRE 3696 1888 3696 1856
WIRE 5776 1888 5776 1872
WIRE 5824 1888 5824 1808
WIRE 5824 1888 5776 1888
WIRE 6256 1888 6256 1856
WIRE 2224 1904 2224 1856
WIRE 5776 1904 5776 1888
WIRE 3280 1920 3280 1888
WIRE 5696 1920 5696 1792
WIRE 1904 1936 1904 1920
WIRE 4688 1936 4688 1760
WIRE 4368 1968 4368 1952
WIRE 5968 1968 5968 1952
WIRE 6048 1968 5968 1968
WIRE 6160 1968 6160 1808
WIRE 6160 1968 6128 1968
WIRE 5072 1984 5072 1760
WIRE 5216 1984 5072 1984
WIRE 5376 1984 5296 1984
WIRE 5440 1984 5440 1904
WIRE 5440 1984 5376 1984
WIRE 2224 2000 2224 1984
WIRE 5968 2000 5968 1968
WIRE 5376 2016 5376 1984
WIRE 5776 2016 5776 1984
WIRE 5696 2032 5696 2000
WIRE 2224 2096 2224 2080
WIRE 2512 2096 2224 2096
WIRE 5968 2096 5968 2080
WIRE 2224 2112 2224 2096
WIRE 5376 2112 5376 2096
WIRE 4976 2128 4688 2128
WIRE 2736 2160 2736 2128
WIRE 2512 2176 2512 2096
WIRE 2704 2176 2512 2176
WIRE 2224 2192 2224 2176
WIRE 2816 2192 2768 2192
WIRE 5200 2192 5200 2160
WIRE 2704 2208 2672 2208
WIRE 4976 2208 4976 2128
WIRE 5168 2208 4976 2208
WIRE 5280 2224 5232 2224
WIRE 2736 2240 2736 2224
WIRE 5168 2240 5136 2240
WIRE 5200 2272 5200 2256
WIRE 2672 2336 2672 2208
WIRE 2720 2336 2672 2336
WIRE 2816 2336 2816 2192
WIRE 2816 2336 2784 2336
WIRE 2864 2336 2816 2336
WIRE 5136 2368 5136 2240
WIRE 5184 2368 5136 2368
WIRE 5280 2368 5280 2224
WIRE 5280 2368 5248 2368
WIRE 5328 2368 5280 2368
WIRE 2672 2432 2672 2336
WIRE 2720 2432 2672 2432
WIRE 2816 2432 2816 2336
WIRE 2816 2432 2784 2432
WIRE 5136 2464 5136 2368
WIRE 5184 2464 5136 2464
WIRE 5280 2464 5280 2368
WIRE 5280 2464 5248 2464
WIRE 2672 2544 2672 2432
WIRE 2720 2544 2672 2544
WIRE 2816 2544 2816 2432
WIRE 2816 2544 2784 2544
WIRE 5136 2576 5136 2464
WIRE 5184 2576 5136 2576
WIRE 5280 2576 5280 2464
WIRE 5280 2576 5248 2576
WIRE 2672 2656 2672 2544
WIRE 2720 2656 2672 2656
WIRE 2816 2656 2816 2544
WIRE 2816 2656 2800 2656
WIRE 5136 2688 5136 2576
WIRE 5184 2688 5136 2688
WIRE 5280 2688 5280 2576
WIRE 5280 2688 5264 2688
WIRE 2672 2704 2672 2656
WIRE 5136 2736 5136 2688
WIRE 2672 2800 2672 2784
WIRE 5136 2832 5136 2816
FLAG 64 224 +12
FLAG 64 528 -12
FLAG 144 448 0
FLAG 64 880 0
FLAG 64 704 TUNE_CV
FLAG 64 1104 TRIG
FLAG 64 1264 0
FLAG -176 880 0
FLAG -176 704 DECAY_CV
FLAG 704 1712 TRIG
FLAG 992 1648 +12
FLAG 992 1760 -12
FLAG 816 1888 0
FLAG 864 1376 +12
FLAG 864 1600 0
FLAG 1232 1856 0
FLAG 1392 1616 +12
FLAG 2096 1680 +12
FLAG 2096 1792 -12
FLAG 1904 1936 0
FLAG 1504 1456 0
FLAG 1744 1264 +12
FLAG 2048 1552 0
FLAG 2144 1520 0
FLAG 2400 1696 +12
FLAG 2400 1808 -12
FLAG 2352 1792 0
FLAG 1904 1248 0
FLAG 2736 2240 +12
FLAG 2736 2128 -12
FLAG 2224 2192 0
FLAG 2672 2800 0
FLAG 2864 2336 OUT
FLAG 3168 1744 TRIG
FLAG 3456 1680 +12
FLAG 3456 1792 -12
FLAG 3280 1920 0
FLAG 3328 1408 +12
FLAG 3328 1632 0
FLAG 3696 1888 0
FLAG 3856 1648 +12
FLAG 4560 1712 +12
FLAG 4560 1824 -12
FLAG 4368 1968 0
FLAG 3968 1488 0
FLAG 4208 1296 +12
FLAG 4512 1584 0
FLAG 4608 1552 0
FLAG 4368 1280 0
FLAG 5200 2272 +12
FLAG 5200 2160 -12
FLAG 5136 2832 0
FLAG 5328 2368 OUT2
FLAG 1968 208 +12
FLAG 2352 208 +12
FLAG 1968 336 -12
FLAG 2352 336 -12
FLAG 1728 480 -12
FLAG 2592 432 -12
FLAG 4720 1344 RTUNE_A
FLAG 4720 1408 RTUNE_B
FLAG 1808 576 RTUNE_A
FLAG 2512 576 RTUNE_B
FLAG 1648 -224 +12
FLAG 1648 -112 -12
FLAG 1600 -128 0
FLAG 1408 -416 TUNE_CV
FLAG 1984 -336 0
FLAG 4688 1936 TONE_IN
FLAG 4688 2128 TONE_OUT
FLAG 3504 128 +12
FLAG 3504 256 -12
FLAG 3744 352 -12
FLAG 3312 224 0
FLAG 3904 240 TONE_OUT
FLAG 3136 256 TONE_IN
FLAG 3344 384 0
FLAG 208 880 0
FLAG 208 704 TONE_CV
FLAG 3408 -304 +12
FLAG 3408 -192 -12
FLAG 3360 -208 0
FLAG 3168 -496 TONE_CV
FLAG 3744 -416 0
FLAG 5536 1776 +12
FLAG 5536 1904 -12
FLAG 5264 1792 0
FLAG 5376 2112 0
FLAG 5440 1344 +12
FLAG 5440 1456 -12
FLAG 5392 1440 0
FLAG 5776 1232 0
FLAG 5200 1152 DECAY_CV
FLAG 6256 1776 +12
FLAG 6256 1888 -12
FLAG 6208 1872 0
FLAG 5776 2016 -12
FLAG 5696 2032 0
FLAG 3648 400 0
FLAG 5968 1856 +12
FLAG 5968 2096 0
FLAG 5296 1840 +12
SYMBOL voltage 64 240 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 64 384 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 64 768 R0
SYMATTR InstName V3
SYMATTR Value 0.25
SYMBOL voltage 64 1120 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 2ms 10ns 10ns 5ms 198ms 1)
SYMBOL voltage -176 768 R0
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL OpAmps/LT1058 992 1632 R0
SYMATTR InstName U2
SYMBOL cap 800 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 800 1744 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL diode 928 1824 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 848 1488 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 848 1376 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1200 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 1248 1840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL npn 1328 1648 R0
SYMATTR InstName Q1
SYMBOL OpAmps/LT1058 2096 1664 R0
SYMATTR InstName U1
SYMBOL res 1904 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 1920 1936 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2144 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL diode 1440 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 1488 1360 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 1584 1344 R0
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL npn 1680 1296 R0
SYMATTR InstName Q2
SYMBOL res 2128 1296 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 2128 1392 R0
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL res 2032 1440 R0
SYMATTR InstName R12
SYMATTR Value 6.8k
SYMBOL res 2032 1264 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL npn 1984 1360 R0
SYMATTR InstName Q3
SYMBOL cap 2048 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL cap 2192 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL res 1952 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 2400 1680 R0
SYMATTR InstName U3
SYMBOL res 2352 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 2448 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 47k
SYMBOL res 2448 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1
SYMBOL res 2432 1200 R0
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL cap 1888 1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL res 2032 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL diode 1888 1152 R0
SYMATTR InstName D3
SYMBOL OpAmps/LT1058 2736 2256 M180
SYMATTR InstName U4
SYMBOL res 2208 1888 R0
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL res 2208 1984 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 2208 2112 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL diode 2784 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 2720 2448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 2816 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 68k
SYMBOL res 2688 2800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL cap 2784 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 2208 1792 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL OpAmps/LT1058 3456 1664 R0
SYMATTR InstName U5
SYMBOL cap 3264 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 3264 1776 R0
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL diode 3392 1856 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL res 3312 1520 R0
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL res 3312 1408 R0
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 3664 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 3712 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL npn 3792 1680 R0
SYMATTR InstName Q4
SYMBOL OpAmps/LT1058 4560 1696 R0
SYMATTR InstName U6
SYMBOL res 4368 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 4384 1968 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 4608 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1Meg
SYMBOL diode 3904 1392 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL cap 3952 1392 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 4048 1376 R0
SYMATTR InstName R32
SYMATTR Value 22k
SYMBOL npn 4144 1328 R0
SYMATTR InstName Q5
SYMBOL res 4592 1424 R0
SYMATTR InstName R34
SYMATTR Value 12k
SYMBOL res 4496 1472 R0
SYMATTR InstName R35
SYMATTR Value 6.8k
SYMBOL res 4496 1296 R0
SYMATTR InstName R36
SYMATTR Value 470
SYMBOL npn 4448 1392 R0
SYMATTR InstName Q6
SYMBOL cap 4512 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 15n
SYMBOL cap 4656 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 15n
SYMBOL res 4416 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res 4848 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL cap 4352 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL res 4496 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1Meg
SYMBOL diode 4352 1184 R0
SYMATTR InstName D8
SYMBOL OpAmps/LT1058 5200 2288 M180
SYMATTR InstName U8
SYMBOL diode 5248 2352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode 5184 2480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res 5280 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 68k
SYMBOL res 5152 2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 47k
SYMBOL cap 5248 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL LM13700 2000 192 M0
SYMATTR InstName U9
SYMBOL LM13700 2320 192 R0
SYMATTR InstName U10
SYMBOL res 2208 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res 2368 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res 2032 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res 1712 320 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 2576 304 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL OpAmps/LT1058 1648 -240 R0
SYMATTR InstName U11
SYMBOL res 1712 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL res 1568 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL pnp 1776 -128 M180
SYMATTR InstName Q7
SYMBOL res 1968 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1.8k
SYMBOL cap 1680 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL res 1856 -48 R0
SYMATTR InstName R54
SYMATTR Value 4.7k
SYMBOL res 2432 -16 R0
SYMATTR InstName R55
SYMATTR Value 4.7k
SYMBOL LM13700 3472 112 R0
SYMATTR InstName U12
SYMBOL res 3728 224 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 3296 112 R0
SYMATTR InstName R40
SYMATTR Value 220
SYMBOL res 3536 0 R90
