Version 4
SHEET 1 9116 4492
WIRE 6624 2048 6624 2016
WIRE 1232 2064 1232 1984
WIRE 1344 2064 1232 2064
WIRE 2704 2064 2704 2032
WIRE 736 2080 704 2080
WIRE 848 2080 800 2080
WIRE 960 2080 912 2080
WIRE 3568 2080 3568 1888
WIRE 7072 2080 7072 2064
WIRE 7248 2080 7248 1792
WIRE 7248 2080 7072 2080
WIRE 8432 2080 8432 2048
WIRE 1232 2096 1232 2064
WIRE 4496 2096 4464 2096
WIRE 4592 2096 4576 2096
WIRE 5600 2096 5600 2080
WIRE 7072 2096 7072 2080
WIRE 2256 2112 2256 2064
WIRE 2256 2112 2144 2112
WIRE 2368 2112 2256 2112
WIRE 2480 2112 2368 2112
WIRE 2640 2112 2560 2112
WIRE 8768 2112 8768 2000
WIRE 8832 2112 8768 2112
WIRE 8960 2112 8960 2000
WIRE 8960 2112 8896 2112
WIRE 960 2128 960 2080
WIRE 3232 2128 3232 2080
WIRE 6384 2128 6304 2128
WIRE 6512 2128 6512 2016
WIRE 6736 2128 6736 2016
WIRE 7808 2128 7696 2128
WIRE 7824 2128 7808 2128
WIRE 7936 2128 7936 2064
WIRE 7936 2128 7888 2128
WIRE 8032 2128 7936 2128
WIRE 8144 2128 8096 2128
WIRE 8192 2128 8144 2128
WIRE 8320 2128 8256 2128
WIRE 8368 2128 8320 2128
WIRE 800 2144 800 2080
WIRE 1456 2144 1456 1712
WIRE 1936 2144 1936 2112
WIRE 2256 2144 2256 2112
WIRE 5168 2144 5168 2128
WIRE 5408 2144 5408 2016
WIRE 5936 2144 5936 2032
WIRE 6304 2144 6304 2128
WIRE 7808 2144 7808 2128
WIRE 7936 2144 7936 2128
WIRE 2704 2176 2704 2160
WIRE 2880 2176 2880 1888
WIRE 2880 2176 2704 2176
WIRE 4064 2176 4064 2144
WIRE 7504 2176 7424 2176
WIRE 7600 2176 7600 2112
WIRE 7600 2176 7568 2176
WIRE 7632 2176 7600 2176
WIRE 1232 2192 1232 2176
WIRE 2704 2192 2704 2176
WIRE 5328 2192 5328 2112
WIRE 5344 2192 5328 2192
WIRE 5824 2192 5824 2128
WIRE 5872 2192 5824 2192
WIRE 6176 2192 6176 2032
WIRE 6176 2192 6064 2192
WIRE 7072 2192 7072 2176
WIRE 4400 2208 4400 2096
WIRE 4464 2208 4400 2208
WIRE 4592 2208 4592 2096
WIRE 4592 2208 4528 2208
WIRE 2144 2224 2144 2112
WIRE 2368 2224 2368 2112
WIRE 3440 2224 3328 2224
WIRE 3456 2224 3440 2224
WIRE 3568 2224 3568 2160
WIRE 3568 2224 3520 2224
WIRE 3664 2224 3568 2224
WIRE 3776 2224 3728 2224
WIRE 3824 2224 3776 2224
WIRE 3952 2224 3888 2224
WIRE 4000 2224 3952 2224
WIRE 6512 2224 6512 2192
WIRE 6736 2224 6736 2208
WIRE 7808 2224 7808 2208
WIRE 7936 2224 7936 2208
WIRE 8144 2224 8144 2128
WIRE 8320 2224 8320 2128
WIRE 800 2240 800 2224
WIRE 1040 2240 1040 2112
WIRE 1568 2240 1568 2128
WIRE 1936 2240 1936 2224
WIRE 3440 2240 3440 2224
WIRE 3568 2240 3568 2224
WIRE 5328 2240 5328 2192
WIRE 8768 2240 8768 2112
WIRE 8832 2240 8768 2240
WIRE 8960 2240 8960 2112
WIRE 8960 2240 8912 2240
WIRE 5408 2256 5408 2240
WIRE 5824 2256 5824 2192
WIRE 5936 2256 5936 2240
WIRE 3136 2272 3056 2272
WIRE 3232 2272 3232 2208
WIRE 3232 2272 3200 2272
WIRE 3264 2272 3232 2272
WIRE 7696 2272 7696 2224
WIRE 960 2288 960 2208
WIRE 976 2288 960 2288
WIRE 1456 2288 1456 2224
WIRE 1504 2288 1456 2288
WIRE 1808 2288 1808 2128
WIRE 1808 2288 1696 2288
WIRE 2704 2288 2704 2272
WIRE 6176 2288 6176 2192
WIRE 2144 2320 2144 2288
WIRE 2368 2320 2368 2304
WIRE 3440 2320 3440 2304
WIRE 3568 2320 3568 2304
WIRE 3776 2320 3776 2224
WIRE 3952 2320 3952 2224
WIRE 8320 2320 8320 2304
WIRE 960 2336 960 2288
WIRE 4400 2336 4400 2208
WIRE 4464 2336 4400 2336
WIRE 4592 2336 4592 2208
WIRE 4592 2336 4544 2336
WIRE 5328 2336 5328 2320
WIRE 1040 2352 1040 2336
WIRE 1456 2352 1456 2288
WIRE 1568 2352 1568 2336
WIRE 5824 2352 5824 2336
WIRE 3328 2368 3328 2320
WIRE 6064 2368 6064 2192
WIRE 1808 2384 1808 2288
WIRE 6176 2384 6176 2368
WIRE 6624 2384 6624 2128
WIRE 6768 2384 6624 2384
WIRE 7696 2384 7696 2352
WIRE 8864 2400 8864 2384
WIRE 3952 2416 3952 2400
WIRE 8144 2416 8144 2304
WIRE 8432 2416 8432 2176
WIRE 8432 2416 8144 2416
WIRE 8480 2416 8432 2416
WIRE 8640 2416 8544 2416
WIRE 8768 2416 8768 2240
WIRE 8768 2416 8720 2416
WIRE 8832 2416 8768 2416
WIRE 960 2432 960 2416
WIRE 6304 2432 6304 2224
WIRE 6304 2432 6112 2432
WIRE 6400 2432 6304 2432
WIRE 6560 2432 6480 2432
WIRE 6848 2432 6832 2432
WIRE 8960 2432 8960 2240
WIRE 8960 2432 8896 2432
WIRE 9008 2432 8960 2432
WIRE 1456 2448 1456 2432
WIRE 6016 2448 6016 2432
WIRE 6848 2448 6848 2432
WIRE 6960 2448 6960 1824
WIRE 8832 2448 8816 2448
WIRE 1696 2464 1696 2288
WIRE 1808 2480 1808 2464
WIRE 2256 2480 2256 2224
WIRE 2400 2480 2256 2480
WIRE 3328 2480 3328 2448
WIRE 6304 2480 6304 2432
WIRE 6688 2480 6624 2480
WIRE 6768 2480 6688 2480
WIRE 8816 2480 8816 2448
WIRE 4496 2496 4496 2480
WIRE 8432 2496 8432 2416
WIRE 8864 2496 8864 2464
WIRE 3776 2512 3776 2400
WIRE 4064 2512 4064 2272
WIRE 4064 2512 3776 2512
WIRE 4112 2512 4064 2512
WIRE 4272 2512 4176 2512
WIRE 4400 2512 4400 2336
WIRE 4400 2512 4352 2512
WIRE 4464 2512 4400 2512
WIRE 6688 2512 6688 2480
WIRE 1936 2528 1936 2320
WIRE 1936 2528 1744 2528
WIRE 2032 2528 1936 2528
WIRE 2192 2528 2112 2528
WIRE 2480 2528 2464 2528
WIRE 4592 2528 4592 2336
WIRE 4592 2528 4528 2528
WIRE 4640 2528 4592 2528
WIRE 1648 2544 1648 2528
WIRE 2480 2544 2480 2528
WIRE 2592 2544 2592 1920
WIRE 4464 2544 4448 2544
WIRE 1936 2576 1936 2528
WIRE 2320 2576 2256 2576
WIRE 2400 2576 2320 2576
WIRE 4448 2576 4448 2544
WIRE 6304 2576 6304 2544
WIRE 4064 2592 4064 2512
WIRE 4496 2592 4496 2560
WIRE 2320 2608 2320 2576
WIRE 6960 2608 6960 2528
WIRE 8432 2624 8432 2576
WIRE 5712 2656 5712 1968
WIRE 6704 2656 5712 2656
WIRE 6896 2656 6784 2656
WIRE 1936 2672 1936 2640
WIRE 2592 2704 2592 2624
WIRE 4064 2720 4064 2672
WIRE 6848 2720 6848 2528
WIRE 6960 2720 6960 2704
WIRE 6960 2720 6848 2720
WIRE 7936 2720 6960 2720
WIRE 1344 2752 1344 2064
WIRE 2336 2752 1344 2752
WIRE 2528 2752 2416 2752
WIRE 6848 2768 6848 2720
WIRE 2480 2816 2480 2624
WIRE 2592 2816 2592 2800
WIRE 2592 2816 2480 2816
WIRE 3568 2816 2592 2816
WIRE 6848 2848 6848 2832
WIRE 2480 2864 2480 2816
WIRE 7936 2912 7936 2720
WIRE 2480 2944 2480 2928
WIRE 7600 2960 7600 2912
WIRE 8864 2960 8832 2960
WIRE 8960 2960 8944 2960
WIRE 3568 3008 3568 2816
WIRE 8432 3008 8432 2976
WIRE 3232 3056 3232 3008
WIRE 4496 3056 4464 3056
WIRE 4592 3056 4576 3056
WIRE 7808 3056 7696 3056
WIRE 7824 3056 7808 3056
WIRE 7936 3056 7936 2992
WIRE 7936 3056 7888 3056
WIRE 8032 3056 7936 3056
WIRE 8144 3056 8096 3056
WIRE 8192 3056 8144 3056
WIRE 8320 3056 8256 3056
WIRE 8368 3056 8320 3056
WIRE 7808 3072 7808 3056
WIRE 7936 3072 7936 3056
WIRE 8768 3072 8768 2960
WIRE 8832 3072 8768 3072
WIRE 8960 3072 8960 2960
WIRE 8960 3072 8896 3072
WIRE 4064 3104 4064 3072
WIRE 7504 3104 7424 3104
WIRE 7600 3104 7600 3040
WIRE 7600 3104 7568 3104
WIRE 7632 3104 7600 3104
WIRE 3440 3152 3328 3152
WIRE 3456 3152 3440 3152
WIRE 3568 3152 3568 3088
WIRE 3568 3152 3520 3152
WIRE 3664 3152 3568 3152
WIRE 3776 3152 3728 3152
WIRE 3824 3152 3776 3152
WIRE 3952 3152 3888 3152
WIRE 4000 3152 3952 3152
WIRE 7808 3152 7808 3136
WIRE 7936 3152 7936 3136
WIRE 8144 3152 8144 3056
WIRE 8320 3152 8320 3056
WIRE 3440 3168 3440 3152
WIRE 3568 3168 3568 3152
WIRE 4400 3168 4400 3056
WIRE 4464 3168 4400 3168
WIRE 4592 3168 4592 3056
WIRE 4592 3168 4528 3168
WIRE 8768 3168 8768 3072
WIRE 8832 3168 8768 3168
WIRE 8960 3168 8960 3072
WIRE 8960 3168 8912 3168
WIRE 3136 3200 3056 3200
WIRE 3232 3200 3232 3136
WIRE 3232 3200 3200 3200
WIRE 3264 3200 3232 3200
WIRE 7696 3200 7696 3152
WIRE 3440 3248 3440 3232
WIRE 3568 3248 3568 3232
WIRE 3776 3248 3776 3152
WIRE 3952 3248 3952 3152
WIRE 8320 3248 8320 3232
WIRE 4400 3264 4400 3168
WIRE 4464 3264 4400 3264
WIRE 4592 3264 4592 3168
WIRE 4592 3264 4544 3264
WIRE 3328 3296 3328 3248
WIRE 7696 3312 7696 3280
WIRE 8864 3328 8864 3312
WIRE 3952 3344 3952 3328
WIRE 8144 3344 8144 3232
WIRE 8432 3344 8432 3104
WIRE 8432 3344 8144 3344
WIRE 8480 3344 8432 3344
WIRE 8640 3344 8544 3344
WIRE 8768 3344 8768 3168
WIRE 8768 3344 8720 3344
WIRE 8832 3344 8768 3344
WIRE 8960 3360 8960 3168
WIRE 8960 3360 8896 3360
WIRE 9008 3360 8960 3360
WIRE 8832 3376 8816 3376
WIRE 3328 3408 3328 3376
WIRE 8816 3408 8816 3376
WIRE 4496 3424 4496 3408
WIRE 8432 3424 8432 3344
WIRE 8864 3424 8864 3392
WIRE 3776 3440 3776 3328
WIRE 4064 3440 4064 3200
WIRE 4064 3440 3776 3440
WIRE 4112 3440 4064 3440
WIRE 4272 3440 4176 3440
WIRE 4400 3440 4400 3264
WIRE 4400 3440 4352 3440
WIRE 4464 3440 4400 3440
WIRE 4592 3456 4592 3264
WIRE 4592 3456 4528 3456
WIRE 4640 3456 4592 3456
WIRE 4464 3472 4448 3472
WIRE 4448 3504 4448 3472
WIRE 4064 3520 4064 3440
WIRE 4496 3520 4496 3488
WIRE 8432 3552 8432 3504
WIRE 4064 3648 4064 3600
FLAG 64 224 +12
FLAG 64 528 -12
FLAG 144 448 0
FLAG 64 880 0
FLAG 64 704 TUNE_CV
FLAG -480 528 TRIG1
FLAG -480 688 0
FLAG 704 1712 TRIG1
FLAG 800 1872 0
FLAG -608 1696 0
FLAG 800 2240 0
FLAG -480 912 0
FLAG -480 800 ACCENT
FLAG 1040 2352 0
FLAG 1568 2352 0
FLAG 960 2432 0
FLAG 1456 2448 0
FLAG 1232 2192 0
FLAG 1808 2480 0
FLAG 1648 2544 0
FLAG 1936 2672 0
FLAG 2320 2608 0
FLAG 2480 2944 0
FLAG 2432 2048 0
FLAG 2432 1712 +12
FLAG 2144 2320 0
FLAG 2368 2320 0
FLAG 2704 2032 +12
FLAG 2704 2288 0
FLAG 3952 3344 0
FLAG 3328 3408 0
FLAG 3232 3008 +12
FLAG 3056 3200 NOISE
FLAG 3440 3248 0
FLAG 3568 3248 0
FLAG 4064 3648 -12
FLAG 4064 3072 +12
FLAG 4496 3408 +12
FLAG 4496 3520 -12
FLAG 4448 3504 0
FLAG 4640 3456 CH1
FLAG 3952 2416 0
FLAG 3328 2480 0
FLAG 3232 2080 +12
FLAG 3056 2272 NOISE
FLAG 3440 2320 0
FLAG 3568 2320 0
FLAG 4064 2720 -12
FLAG 4064 2144 +12
FLAG 4496 2480 +12
FLAG 4496 2592 -12
FLAG 4448 2576 0
FLAG 4640 2528 OH1
FLAG -496 1024 TRIG2
FLAG -496 1136 0
FLAG 704 2080 TRIG2
FLAG -272 1392 +12
FLAG -272 1504 -12
FLAG -320 1488 0
FLAG -96 1440 NOISE
FLAG 1936 2112 +12
FLAG 864 1536 ACCENT
FLAG 5072 1616 TRIG1
FLAG 5168 1776 0
FLAG 5168 2144 0
FLAG 5408 2256 0
FLAG 5936 2256 0
FLAG 5328 2336 0
FLAG 5824 2352 0
FLAG 5600 2096 0
FLAG 6176 2384 0
FLAG 6016 2448 0
FLAG 6304 2576 0
FLAG 6688 2512 0
FLAG 6848 2848 0
FLAG 6800 1952 0
FLAG 6800 1616 +12
FLAG 6512 2224 0
FLAG 6736 2224 0
FLAG 7072 1936 +12
FLAG 7072 2192 0
FLAG 8320 3248 0
FLAG 7696 3312 0
FLAG 7600 2912 +12
FLAG 7424 3104 NOISE
FLAG 7808 3152 0
FLAG 7936 3152 0
FLAG 8432 3552 -12
FLAG 8432 2976 +12
FLAG 8864 3312 +12
FLAG 8864 3424 -12
FLAG 8816 3408 0
FLAG 9008 3360 CH2
FLAG 8320 2320 0
FLAG 7696 2384 0
FLAG 7600 1984 +12
FLAG 7424 2176 NOISE
FLAG 7808 2224 0
FLAG 7936 2224 0
FLAG 8432 2624 -12
FLAG 8432 2048 +12
FLAG 8864 2384 +12
FLAG 8864 2496 -12
FLAG 8816 2480 0
FLAG 9008 2432 OH2
FLAG 5072 1984 TRIG2
FLAG 6304 2016 +12
FLAG 5232 1440 ACCENT
FLAG 6384 2048 DEC_A
FLAG 6384 2128 DEC_B
FLAG 6528 576 +12
FLAG 6912 576 +12
FLAG 6528 704 -12
FLAG 6912 704 -12
FLAG 6288 848 -12
FLAG 7152 800 -12
FLAG 6368 944 DEC_A
FLAG 7072 944 DEC_B
FLAG 6208 144 +12
FLAG 6208 256 -12
FLAG 6160 240 0
FLAG 6544 32 0
FLAG 5456 272 0
FLAG 5456 80 DEC_CV
FLAG 5968 -48 DEC_CV
FLAG 5952 -416 +12
FLAG 5952 -208 0
SYMBOL voltage 64 240 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 64 384 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 64 768 R0
SYMATTR InstName V3
SYMATTR Value 0.25
SYMBOL voltage -480 544 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 12 2ms 10ns 10ns 5ms 198ms 1)
SYMBOL diode 736 1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 784 1760 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 912 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL bv -608 1488 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e6*time)/10)
SYMBOL diode 736 2096 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 784 2128 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL cap 912 2064 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL npn 976 2240 R0
SYMATTR InstName Q1
SYMATTR Value BC847A
SYMBOL npn 1504 2240 R0
SYMATTR InstName Q2
SYMATTR Value BC847A
SYMBOL res 944 2112 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res 944 2320 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1440 2128 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res 1440 2336 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL pnp 1168 1984 M180
SYMATTR InstName Q4
SYMATTR Value BC857A
SYMBOL pnp 1744 2000 M180
SYMATTR InstName Q5
SYMATTR Value BC857A
SYMBOL res 1024 2016 R0
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res 1552 2032 R0
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res 1024 1840 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL res 1552 1856 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 1216 2080 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL res 1792 2032 R0
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 1792 2368 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL npn 1744 2464 R90
SYMATTR InstName Q8
SYMATTR Value BC847A
SYMBOL res 1920 2128 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL res 1920 2224 R0
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL cap 1920 2576 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL npn 2192 2480 R0
SYMATTR InstName Q9
SYMATTR Value BC847A
SYMBOL npn 2464 2480 M0
SYMATTR InstName Q10
SYMATTR Value BC847A
SYMBOL npn 2192 1968 R0
SYMATTR InstName Q13
SYMATTR Value BC847A
SYMBOL res 1984 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 2240 2128 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 2128 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2464 2528 R0
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL cap 2464 2864 R0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL npn 2528 2704 R0
SYMATTR InstName Q14
SYMBOL res 2432 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 27k
SYMBOL res 2400 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL res 2448 1840 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL cap 2416 1968 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL cap 2128 2224 R0
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL res 2352 2208 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 2576 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 33k
SYMBOL npn 2640 2064 R0
SYMATTR InstName Q15
SYMATTR Value BC847A
SYMBOL res 2688 2176 R0
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL res 2576 2528 R0
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL npn 3264 3152 R0
SYMATTR InstName Q16
SYMATTR Value BC847A
SYMBOL npn 4000 3104 R0
SYMATTR InstName Q17
SYMATTR Value BC847A
SYMBOL cap 3200 3184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL cap 3456 3232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 3584 3232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap 3664 3168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 3824 3168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 3216 3040 R0
SYMATTR InstName R34
SYMATTR Value 2Meg
SYMBOL res 3312 3280 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 3552 2992 R0
SYMATTR InstName R36
SYMATTR Value 33k
SYMBOL res 3760 3232 R0
SYMATTR InstName R37
SYMATTR Value 2.7k
SYMBOL res 3936 3232 R0
SYMATTR InstName R38
SYMATTR Value 68k
SYMBOL diode 3520 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL res 4048 3504 R0
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL cap 4176 3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470p
SYMBOL res 4368 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 33k
SYMBOL res 4560 3248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 4496 3392 R0
SYMATTR InstName U1
SYMBOL cap 4528 3152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL cap 4464 3040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 33µ
