Version 4
SHEET 1 7188 3692
WIRE 4192 3056 4128 3056
WIRE 4288 3056 4256 3056
WIRE 4320 3056 4288 3056
WIRE 1712 3072 1712 3056
WIRE 1856 3072 1856 3056
WIRE 2144 3072 2144 3056
WIRE 1984 3104 1984 3056
WIRE 2240 3104 2240 2976
WIRE 2240 3104 1984 3104
WIRE 2272 3104 2240 3104
WIRE 2352 3104 2352 3056
WIRE 2352 3104 2336 3104
WIRE 4128 3104 4128 3056
WIRE 4288 3104 4288 3056
WIRE 4496 3104 4496 1952
WIRE 3856 3120 3856 3056
WIRE 4000 3120 4000 3056
WIRE 1824 3168 1824 2928
WIRE 1296 3184 1280 3184
WIRE 1408 3184 1376 3184
WIRE 2240 3184 2240 3104
WIRE 3856 3200 3856 3184
WIRE 4000 3200 4000 3184
WIRE 4288 3200 4288 3184
WIRE 4128 3232 4128 3184
WIRE 4384 3232 4384 3104
WIRE 4384 3232 4128 3232
WIRE 4416 3232 4384 3232
WIRE 4496 3232 4496 3184
WIRE 4496 3232 4480 3232
WIRE 1824 3264 1824 3232
WIRE 1824 3264 1696 3264
WIRE 1696 3280 1696 3264
WIRE 1824 3280 1824 3264
WIRE 1344 3296 1344 3280
WIRE 2240 3296 2240 3264
WIRE 3968 3296 3968 3056
WIRE 1184 3312 1136 3312
WIRE 1280 3312 1280 3184
WIRE 1280 3312 1264 3312
WIRE 1312 3312 1280 3312
WIRE 3440 3312 3424 3312
WIRE 3552 3312 3520 3312
WIRE 4384 3312 4384 3232
WIRE 1408 3328 1408 3184
WIRE 1408 3328 1376 3328
WIRE 1472 3328 1408 3328
WIRE 1600 3328 1536 3328
WIRE 1632 3328 1600 3328
WIRE 1312 3344 1296 3344
WIRE 1600 3360 1600 3328
WIRE 1296 3376 1296 3344
WIRE 1728 3376 1696 3376
WIRE 1824 3376 1824 3344
WIRE 1824 3376 1808 3376
WIRE 1344 3392 1344 3360
WIRE 3968 3392 3968 3360
WIRE 3968 3392 3840 3392
WIRE 3840 3408 3840 3392
WIRE 3968 3408 3968 3392
WIRE 1696 3424 1696 3376
WIRE 3488 3424 3488 3408
WIRE 4384 3424 4384 3392
WIRE 3328 3440 3280 3440
WIRE 3424 3440 3424 3312
WIRE 3424 3440 3408 3440
WIRE 3456 3440 3424 3440
WIRE 1600 3456 1600 3440
WIRE 3552 3456 3552 3312
WIRE 3552 3456 3520 3456
WIRE 3616 3456 3552 3456
WIRE 3744 3456 3680 3456
WIRE 3776 3456 3744 3456
WIRE 3456 3472 3440 3472
WIRE 3744 3488 3744 3456
WIRE 3440 3504 3440 3472
WIRE 3872 3504 3840 3504
WIRE 3968 3504 3968 3472
WIRE 3968 3504 3952 3504
WIRE 3488 3520 3488 3488
WIRE 3840 3552 3840 3504
WIRE 3744 3584 3744 3568
FLAG 64 224 +12
FLAG 64 528 -12
FLAG 144 448 0
FLAG 64 880 0
FLAG 64 704 TUNE_CV
FLAG 64 1104 TRIG
FLAG 64 1264 0
FLAG 704 1712 TRIG
FLAG 800 1872 0
FLAG 944 1920 0
FLAG 1104 1888 0
FLAG 1104 1536 +12
FLAG 1248 1552 +12
FLAG 1632 1664 +12
FLAG 1632 1776 -12
FLAG 1632 1568 0
FLAG 1552 1888 0
FLAG 1248 2992 0
FLAG 1632 2272 +12
FLAG 1632 2384 -12
FLAG 1632 2176 0
FLAG 1520 2480 0
FLAG -1104 1424 NOISE
FLAG 1536 2576 +12
FLAG 1456 2800 0
FLAG 1712 3072 0
FLAG 1856 3072 0
FLAG 2144 3072 0
FLAG 2240 3296 -12
FLAG 2240 2848 +12
FLAG 2496 1792 +12
FLAG 2496 1904 -12
FLAG 2448 1872 0
FLAG 2656 1840 OUT1
FLAG -1168 1696 0
FLAG 1696 3424 0
FLAG 1600 3456 0
FLAG 1344 3280 +12
FLAG 1344 3392 -12
FLAG 1136 3312 NOISE
FLAG 1296 3376 0
FLAG 2848 1840 TRIG
FLAG 2944 2000 0
FLAG 3088 2048 0
FLAG 3248 2016 0
FLAG 3248 1664 +12
FLAG 3392 1680 +12
FLAG 3776 1792 +12
FLAG 3776 1904 -12
FLAG 3776 1696 0
FLAG 3696 2016 0
FLAG 3776 2400 +12
FLAG 3776 2512 -12
FLAG 3776 2304 0
FLAG 3664 2608 0
FLAG 3680 2704 +12
FLAG 3600 2928 0
FLAG 3856 3200 0
FLAG 4000 3200 0
FLAG 4288 3200 0
FLAG 4384 3424 -12
FLAG 4384 2976 +12
FLAG 4640 1920 +12
FLAG 4640 2032 -12
FLAG 4592 2000 0
FLAG 4800 1968 OUT2
FLAG 3840 3552 0
FLAG 3744 3584 0
FLAG 3488 3408 +12
FLAG 3488 3520 -12
FLAG 3280 3440 NOISE
FLAG 3440 3504 0
FLAG 4144 1952 TONE_OUT
FLAG 4048 1840 TONE_A
FLAG 4048 2064 TONE_B
FLAG 4032 768 +12
FLAG 4032 896 -12
FLAG 3840 864 0
FLAG 3632 1120 TONE_B
FLAG 3840 1248 0
FLAG 3936 336 +12
FLAG 3936 448 -12
FLAG 3888 432 0
FLAG 3696 144 TONE_CV
FLAG 3600 768 TONE_A
FLAG 3184 432 0
FLAG 3184 288 TONE_CV
FLAG 4560 848 +12
FLAG 4560 960 -12
FLAG 4512 944 0
FLAG 4736 896 TONE_OUT
FLAG 3360 2912 DECAY_IN
FLAG 3392 3008 DECAY_OUT
FLAG 5248 432 0
FLAG 5248 288 DECAY_CV
FLAG 6016 672 +12
FLAG 6016 800 -12
FLAG 5680 800 DECAY_IN
FLAG 5824 704 0
FLAG 5872 976 0
FLAG 5920 256 +12
FLAG 5920 368 -12
FLAG 5872 352 0
FLAG 5680 64 DECAY_CV
FLAG 6256 144 0
FLAG 6640 656 +12
FLAG 6640 768 -12
FLAG 6176 928 0
FLAG 6256 1008 -12
FLAG 6560 816 0
FLAG 6832 704 DECAY_OUT
FLAG 5664 -64 0
FLAG 5664 -288 +12
SYMBOL voltage 64 240 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 64 384 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 64 768 R0
SYMATTR InstName V3
SYMATTR Value 0.25
SYMBOL voltage 64 1120 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 2ms 10ns 10ns 5ms 198ms 1)
SYMBOL diode 736 1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 784 1760 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 928 1712 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 928 1808 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 912 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL npn 1040 1776 R0
SYMATTR InstName Q1
SYMBOL res 1088 1536 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res 1088 1648 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pnp 1184 1696 M180
SYMATTR InstName Q2
SYMBOL OpAmps/LT1058 1632 1648 R0
SYMATTR InstName U1
SYMBOL cap 1616 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL cap 1760 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL res 1616 1456 R0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res 1696 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 1536 1760 R0
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res 1504 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1232 2768 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1232 2880 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL OpAmps/LT1058 1632 2256 R0
SYMATTR InstName U2
SYMBOL cap 1616 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 1760 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL res 1616 2064 R0
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 1696 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 820k
SYMBOL res 1376 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 1344 2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL res 1504 2352 R0
SYMATTR InstName R15
SYMATTR Value 680
SYMBOL npn 1472 2832 R0
SYMATTR InstName Q3
SYMBOL res 1408 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1520 2720 R0
SYMATTR InstName R32
SYMATTR Value 470
SYMBOL res 1520 2592 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 1440 2720 R0
SYMATTR InstName C16
SYMATTR Value 47µ
SYMBOL res 1712 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 15k
SYMBOL res 1824 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 15k
SYMBOL cap 1968 2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 2.2n
SYMBOL cap 2112 2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 2.2n
SYMBOL cap 1696 2992 R0
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL cap 1840 2992 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL npn 2176 2880 R0
SYMATTR InstName Q4
SYMBOL res 2160 3072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 47k
SYMBOL res 1968 2960 R0
SYMATTR InstName R37
SYMATTR Value 22k
SYMBOL res 2224 3168 R0
SYMATTR InstName R38
SYMATTR Value 22k
SYMBOL cap 1872 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47n
SYMBOL cap 1872 1920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 47n
SYMBOL res 1888 1712 R0
SYMATTR InstName R39
SYMATTR Value 5k
SYMBOL res 1888 1824 R0
SYMATTR InstName R40
SYMATTR Value 5k
SYMBOL cap 2336 3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res 2336 2960 R0
SYMATTR InstName R41
SYMATTR Value 27k
SYMBOL res 2128 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 2496 1776 R0
SYMATTR InstName U10
SYMBOL res 2560 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 470k
SYMBOL res 2512 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL cap 2592 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 33µ
SYMBOL bv -1168 1488 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e6*time)/10)
SYMBOL diode 1808 3168 R0
SYMATTR InstName D2
SYMBOL cap 1808 3280 R0
SYMATTR InstName C7
SYMATTR Value 2.7n
SYMBOL npn 1632 3280 R0
SYMATTR InstName Q5
SYMBOL res 1824 3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 1616 3456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL cap 1536 3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL OpAmps/LT1058 1344 3264 R0
SYMATTR InstName U3
SYMBOL res 1392 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 330k
SYMBOL res 1280 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL diode 2880 1856 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL res 2928 1888 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 3072 1840 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL res 3072 1936 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 3056 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL npn 3184 1904 R0
SYMATTR InstName Q6
SYMBOL res 3232 1664 R0
SYMATTR InstName R23
SYMATTR Value 4.7k
SYMBOL res 3232 1776 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL pnp 3328 1824 M180
SYMATTR InstName Q7
SYMBOL OpAmps/LT1058 3776 1776 R0
SYMATTR InstName U4
SYMBOL cap 3760 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 4.7n
SYMBOL cap 3904 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 4.7n
SYMBOL res 3760 1584 R0
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL res 3840 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 3680 1888 R0
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL res 3648 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL OpAmps/LT1058 3776 2384 R0
SYMATTR InstName U5
SYMBOL cap 3760 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL cap 3904 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL res 3760 2192 R0
SYMATTR InstName R45
SYMATTR Value 680
SYMBOL res 3840 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 820k
SYMBOL res 3520 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL cap 3488 2448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 4.7n
SYMBOL res 3648 2480 R0
SYMATTR InstName R48
SYMATTR Value 680
SYMBOL npn 3616 2960 R0
SYMATTR InstName Q8
SYMBOL res 3552 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 3664 2848 R0
SYMATTR InstName R50
SYMATTR Value 470
SYMBOL res 3664 2720 R0
SYMATTR InstName R51
SYMATTR Value 100
