Version 4
SHEET 1 9116 4492
WIRE 1488 -16 1472 -16
WIRE 2336 -16 2336 -64
WIRE 1344 0 1344 -16
WIRE 1856 0 1856 -16
WIRE 1968 0 1968 -16
WIRE 2272 0 2272 -192
WIRE 2752 32 2752 16
WIRE 1552 48 1552 32
WIRE 1712 48 1552 48
WIRE 1808 48 1712 48
WIRE 2560 48 2560 -16
WIRE 2672 48 2672 -80
WIRE 2672 48 2560 48
WIRE 2720 48 2672 48
WIRE 1552 64 1552 48
WIRE 2864 64 2864 -80
WIRE 2864 64 2784 64
WIRE 2912 64 2864 64
WIRE 1120 80 1120 64
WIRE 1344 80 1344 64
WIRE 2720 80 2672 80
WIRE 1248 96 1248 -16
WIRE 2272 96 2272 80
WIRE 1440 112 1392 112
WIRE 2672 112 2672 80
WIRE 1440 128 1440 112
WIRE 2752 128 2752 96
WIRE 1392 144 1392 112
WIRE 1712 144 1712 48
WIRE 1808 144 1808 48
WIRE 2240 144 2240 -256
WIRE 1552 160 1552 144
WIRE 1120 208 1120 176
WIRE 1168 208 1120 208
WIRE 1248 208 1248 176
WIRE 1248 208 1232 208
WIRE 1248 224 1248 208
WIRE 1600 224 1392 224
WIRE 2672 224 2672 192
WIRE 880 240 880 176
WIRE 992 240 880 240
WIRE 1392 240 1392 224
WIRE 1600 240 1600 224
WIRE 1712 240 1712 208
WIRE 1808 240 1808 208
WIRE 64 256 64 224
WIRE 880 256 880 240
WIRE 1248 304 1248 288
WIRE 2560 320 2560 48
WIRE 2560 320 1712 320
WIRE 992 352 992 240
WIRE 64 368 64 336
WIRE 144 368 64 368
WIRE 1392 368 1392 320
WIRE 64 400 64 368
WIRE 880 400 880 336
WIRE 928 400 880 400
WIRE 144 448 144 368
WIRE 1056 448 1056 128
WIRE 1056 448 992 448
WIRE 880 464 880 400
WIRE 1120 464 1120 208
WIRE 1168 464 1120 464
WIRE 1408 464 1232 464
WIRE 1504 464 1408 464
WIRE 1600 464 1600 320
WIRE 1600 464 1584 464
WIRE 2704 464 1600 464
WIRE 1408 496 1408 464
WIRE 448 512 400 512
WIRE 576 512 512 512
WIRE 624 512 576 512
WIRE 752 512 688 512
WIRE 64 528 64 480
WIRE 576 528 576 512
WIRE 752 544 752 512
WIRE -480 560 -480 528
WIRE 1312 576 1280 576
WIRE 1408 576 1408 560
WIRE 1312 592 1312 576
WIRE 880 608 880 544
WIRE 1280 624 1280 576
WIRE 1248 640 1216 640
WIRE 576 656 576 608
WIRE 752 656 752 624
WIRE 816 656 752 656
WIRE 1456 656 1312 656
WIRE 1488 656 1456 656
WIRE 1664 656 1552 656
WIRE 1808 656 1664 656
WIRE 2080 656 1808 656
WIRE 1248 672 1184 672
WIRE 1456 672 1456 656
WIRE -480 688 -480 640
WIRE 752 688 752 656
WIRE 1664 688 1664 656
WIRE 1808 704 1808 656
WIRE 1280 720 1280 688
WIRE 880 752 880 704
WIRE 1216 768 1216 640
WIRE 1344 768 1216 768
WIRE 1456 768 1456 752
WIRE 1808 784 1808 768
WIRE 752 800 752 768
WIRE 1312 816 1280 816
WIRE 1312 832 1312 816
WIRE 1776 832 1744 832
WIRE 1776 848 1776 832
WIRE 1280 864 1280 816
WIRE 1184 880 1184 672
WIRE 1184 880 1088 880
WIRE 1248 880 1184 880
WIRE 1744 880 1744 832
WIRE 2496 880 2496 832
WIRE 1344 896 1344 768
WIRE 1344 896 1312 896
WIRE 1408 896 1344 896
WIRE 1472 896 1408 896
WIRE 1584 896 1552 896
WIRE 1712 896 1584 896
WIRE 1088 912 1088 880
WIRE 1248 912 1216 912
WIRE 1856 912 1776 912
WIRE 1664 928 1664 768
WIRE 1712 928 1664 928
WIRE 2080 928 2080 656
WIRE 1408 944 1408 896
WIRE 1584 944 1584 896
WIRE 1280 960 1280 928
WIRE 1744 976 1744 944
WIRE 1216 1008 1216 912
WIRE 1344 1008 1216 1008
WIRE 1088 1024 1088 992
WIRE 1184 1024 1184 880
WIRE 2496 1024 2496 960
WIRE 2496 1024 2416 1024
WIRE 2608 1024 2496 1024
WIRE 992 1040 992 448
WIRE 1584 1040 1584 1024
WIRE 1664 1056 1664 928
WIRE 1712 1056 1664 1056
WIRE 1856 1056 1856 912
WIRE 1856 1056 1776 1056
WIRE 1312 1072 1280 1072
WIRE 2080 1072 2080 1008
WIRE 2144 1072 2080 1072
WIRE 2320 1072 2224 1072
WIRE 2352 1072 2320 1072
WIRE 2704 1072 2704 464
WIRE 2704 1072 2672 1072
WIRE 1312 1088 1312 1072
WIRE 1280 1120 1280 1072
WIRE 1408 1120 1408 1008
WIRE 1888 1120 1408 1120
WIRE 2000 1120 1968 1120
WIRE 2016 1120 2000 1120
WIRE 992 1136 992 1120
WIRE 1248 1136 992 1136
WIRE 992 1152 992 1136
WIRE 1344 1152 1344 1008
WIRE 1344 1152 1312 1152
WIRE 1408 1152 1344 1152
WIRE 1504 1152 1408 1152
WIRE 2240 1152 2240 224
WIRE 2416 1152 2416 1120
WIRE 2416 1152 2240 1152
WIRE 1184 1168 1184 1104
WIRE 1248 1168 1184 1168
WIRE 2704 1168 2704 1072
WIRE 2608 1184 2608 1120
WIRE 1408 1200 1408 1152
WIRE 1504 1200 1504 1152
WIRE 2080 1200 2080 1168
WIRE 1184 1216 1184 1168
WIRE 1280 1216 1280 1184
WIRE 1856 1216 1856 1056
WIRE 1888 1216 1856 1216
WIRE 2000 1216 2000 1120
WIRE 2000 1216 1968 1216
WIRE 2320 1216 2320 1072
WIRE 1856 1248 1856 1216
WIRE 992 1264 992 1232
WIRE 2704 1264 2704 1248
WIRE 1184 1328 1184 1296
WIRE 1408 1328 1408 1280
WIRE 1456 1328 1408 1328
WIRE 1504 1328 1504 1264
WIRE 1504 1328 1456 1328
WIRE 2320 1328 2320 1296
WIRE 1456 1360 1456 1328
WIRE 1856 1360 1856 1328
WIRE -480 1424 -608 1424
WIRE -608 1504 -608 1424
WIRE -608 1696 -608 1584
FLAG 64 224 +12
FLAG 64 528 -12
FLAG 144 448 0
FLAG -480 528 TRIG
FLAG -480 688 0
FLAG -608 1696 0
FLAG 880 176 +12
FLAG 880 752 0
FLAG 752 800 0
FLAG 576 656 0
FLAG 400 512 TRIG
FLAG 1120 64 +12
FLAG 1248 304 0
FLAG 1344 80 0
FLAG 1552 160 0
FLAG 1440 128 0
FLAG 1392 368 -12
FLAG 1408 576 0
FLAG 1552 -192 +12
FLAG 1808 240 0
FLAG 2096 -512 +12
FLAG 2096 -400 -12
FLAG 2144 -416 0
FLAG 2032 -704 0
FLAG 1728 -720 0
FLAG 2096 -256 +12
FLAG 2096 -128 -12
FLAG 2336 -16 0
FLAG 2272 96 0
FLAG 1856 0 0
FLAG 1968 0 0
FLAG 2752 16 +12
FLAG 2752 128 -12
FLAG 2672 224 0
FLAG 2912 64 OUT1
FLAG 992 1264 -12
FLAG 1312 1088 0
FLAG 1280 1216 -12
FLAG 1312 832 0
FLAG 1280 960 -12
FLAG 1184 1328 -12
FLAG 1088 1024 0
FLAG 1456 1360 0
FLAG 1312 592 0
FLAG 1280 720 -12
FLAG 1584 1040 0
FLAG 1456 768 0
FLAG 1776 848 0
FLAG 1744 976 -12
FLAG 1856 1360 0
FLAG 2080 1200 -12
FLAG 1808 784 0
FLAG 2320 1328 0
FLAG 2608 1184 -12
FLAG 2496 832 +12
FLAG 2704 1264 0
FLAG 2464 -528 NOISE
FLAG -480 1424 NOISE
SYMBOL voltage 64 240 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage 64 384 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -480 544 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 12 2ms 10ns 10ns 5ms 198ms 1)
SYMBOL bv -608 1488 R0
SYMATTR InstName B1
SYMATTR Value V=(white(2e6*time)/5)
SYMBOL npn 816 608 R0
SYMATTR InstName Q1
SYMATTR Value BC847A
SYMBOL pnp 928 448 M180
SYMATTR InstName Q2
SYMBOL res 864 448 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 864 240 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 736 528 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL res 736 672 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 448 528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 688 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 560 512 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL npn 1056 80 R0
SYMATTR InstName Q3
SYMATTR Value BC847A
SYMBOL diode 1168 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 1168 480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL cap 1232 224 R0
SYMATTR InstName C2
SYMATTR Value 18n
SYMBOL npn 1488 -64 R0
SYMATTR InstName Q4
SYMATTR Value BC847A
SYMBOL res 1232 80 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 1488 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL cap 1328 0 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 1536 48 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL res 1376 128 R0
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL res 1376 224 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res 1584 224 R0
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL res 1600 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 330k
SYMBOL cap 1392 496 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 1536 -176 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 1696 144 R0
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL cap 1792 144 R0
SYMATTR InstName C6
SYMATTR Value 18n
SYMBOL res 1696 224 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL OpAmps/LT1058 2096 -528 M0
SYMATTR InstName U1
SYMBOL res 2080 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 1984 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMBOL cap 2144 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL res 2016 -816 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1840 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL res 1744 -736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 680
SYMBOL cap 1472 -640 R0
SYMATTR InstName C10
SYMATTR Value 33n
SYMBOL LM13700 2064 -272 R0
SYMATTR InstName U2
SYMBOL res 2320 -160 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2256 -16 R0
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL cap 1920 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL res 1840 -416 R0
SYMATTR InstName R22
SYMATTR Value 39k
SYMBOL res 1840 -112 R0
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL res 1952 -112 R0
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL cap 2512 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL res 2544 -112 R0
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL OpAmps/LT1058 2752 0 R0
SYMATTR InstName U4
SYMBOL res 2816 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 470k
SYMBOL cap 2800 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL cap 2848 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 33µ
SYMBOL res 2784 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 976 1024 R0
SYMATTR InstName R28
SYMATTR Value 27k
SYMBOL res 976 1136 R0
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL Comparators/LT1716 1280 1152 R0
SYMATTR InstName U5
SYMBOL Comparators/LT1716 1280 896 R0
SYMATTR InstName U9
SYMBOL res 1168 1200 R0
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL res 1168 1008 R0
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL res 1072 896 R0
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res 1392 1184 R0
SYMATTR InstName R33
SYMATTR Value 1Meg
SYMBOL cap 1488 1200 R0
SYMATTR InstName C15
SYMATTR Value 2.7n
SYMBOL Comparators/LT1716 1280 656 R0
SYMATTR InstName U10
SYMBOL res 1568 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2.7k
SYMBOL res 1600 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 5.6k
SYMBOL res 1472 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 82k
SYMBOL Comparators/LT1716 1744 912 R0
SYMATTR InstName U11
SYMBOL diode 1488 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 1648 672 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL cap 1776 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL res 1984 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 68k
SYMBOL res 1984 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 68k
SYMBOL res 1872 1344 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 2096 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 330
SYMBOL res 2128 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 470k
SYMBOL npn 2016 1072 R0
SYMATTR InstName Q5
SYMATTR Value BC847A
SYMBOL cap 1392 944 R0
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap 1792 704 R0
SYMATTR InstName C18
SYMATTR Value 470n
SYMBOL pnp 2352 1120 M180
SYMATTR InstName Q6
SYMATTR Value BC857A
SYMBOL pnp 2672 1120 R180
SYMATTR InstName Q7
SYMATTR Value BC857A
SYMBOL res 2304 1200 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 2480 864 R0
SYMATTR InstName R44
SYMATTR Value 15k
SYMBOL res 2688 1152 R0
SYMATTR InstName R45
SYMATTR Value 2.2k
SYMBOL res 2224 128 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 2656 96 R0
SYMATTR InstName R47
SYMATTR Value 47k
SYMBOL cap 2336 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 18n
SYMBOL res 2368 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27k
TEXT -40 112 Left 2 !.tran 150m UIC
TEXT -48 -72 Left 2 !.lib lm13700.sub
TEXT 2392 1264 Left 2 ;R43 = decay pot ~50k
